id,predicted
6140,5.0
6141,5.0
6142,5.0
6143,3.0
6144,5.0
6145,5.0
6146,5.0
6147,5.0
6148,5.0
6149,5.0
6150,5.0
6151,4.7
6152,5.0
6153,3.0
6154,1.2
6155,5.0
6156,5.0
6157,5.0
6158,5.0
6159,5.0
6160,5.0
6161,5.0
6162,5.0
6163,5.0
6164,5.0
6165,5.0
6166,5.0
6167,1.0
6168,5.0
6169,3.0
6170,1.0
6171,5.0
6172,1.0
6173,5.0
6174,2.8
6175,5.0
6176,5.0
6177,4.0
6178,5.0
6179,5.0
6180,5.0
6181,5.0
6182,5.0
6183,5.0
6184,4.2
6185,5.0
6186,1.0
6187,5.0
6188,5.0
6189,2.9
6190,1.7
6191,5.0
6192,5.0
6193,5.0
6194,4.0
6195,5.0
6196,5.0
6197,5.0
6198,5.0
6199,3.5
6200,1.0
6201,4.2
6202,5.0
6203,5.0
6204,1.6
6205,3.1
6206,5.0
6207,5.0
6208,1.0
6209,3.2
6210,5.0
6211,5.0
6212,1.0
6213,5.0
6214,5.0
6215,5.0
6216,1.9
6217,5.0
6218,5.0
6219,1.2
6220,4.0
6221,1.0
6222,5.0
6223,5.0
6224,4.0
6225,1.0
6226,1.6
6227,5.0
6228,5.0
6229,3.0
6230,2.6
6231,5.0
6232,5.0
6233,1.0
6234,5.0
6235,1.0
6236,1.3
6237,5.0
6238,5.0
6239,5.0
6240,3.0
6241,5.0
6242,5.0
6243,2.9
6244,5.0
6245,2.9
6246,4.9
6247,5.0
6248,5.0
6249,5.0
6250,5.0
6251,5.0
6252,1.4
6253,5.0
6254,3.9
6255,5.0
6256,5.0
6257,2.9
6258,5.0
6259,5.0
6260,5.0
6261,5.0
6262,5.0
6263,5.0
6264,5.0
6265,5.0
6266,5.0
6267,5.0
6268,1.0
6269,5.0
6270,4.8
6271,3.6
6272,1.0
6273,2.0
6274,1.0
6275,5.0
6276,4.0
6277,5.0
6278,1.0
6279,5.0
6280,1.0
6281,5.0
6282,3.6
6283,5.0
6284,2.4
6285,5.0
6286,5.0
6287,1.8
6288,5.0
6289,5.0
6290,5.0
6291,4.0
6292,5.0
6293,5.0
6294,1.0
6295,2.0
6296,5.0
6297,5.0
6298,4.0
6299,5.0
6300,2.5
6301,5.0
6302,3.9
6303,5.0
6304,5.0
6305,5.0
6306,5.0
6307,1.0
6308,5.0
6309,5.0
6310,5.0
6311,5.0
6312,4.0
6313,3.0
6314,5.0
6315,5.0
6316,1.0
6317,2.8
6318,3.0
6319,1.0
6320,3.9
6321,3.0
6322,4.5
6323,3.0
6324,5.0
6325,5.0
6326,1.7
6327,5.0
6328,2.0
6329,5.0
6330,5.0
6331,1.0
6332,5.0
6333,5.0
6334,5.0
6335,5.0
6336,3.3
6337,5.0
6338,2.1
6339,3.0
6340,5.0
6341,5.0
6342,4.0
6343,5.0
6344,5.0
6345,5.0
6346,5.0
6347,5.0
6348,4.0
6349,3.0
6350,5.0
6351,5.0
6352,5.0
6353,5.0
6354,4.1
6355,5.0
6356,5.0
6357,1.0
6358,3.2
6359,5.0
6360,1.0
6361,5.0
6362,5.0
6363,3.7
6364,5.0
6365,5.0
6366,3.0
6367,5.0
6368,5.0
6369,5.0
6370,4.2
6371,5.0
6372,1.0
6373,5.0
6374,5.0
6375,5.0
6376,2.0
6377,2.3
6378,3.0
6379,4.6
6380,4.0
6381,3.2
6382,5.0
6383,4.0
6384,5.0
6385,5.0
6386,5.0
6387,5.0
6388,3.0
6389,4.0
6390,5.0
6391,5.0
6392,5.0
6393,5.0
6394,5.0
6395,5.0
6396,5.0
6397,3.0
6398,3.0
6399,4.0
6400,5.0
6401,5.0
6402,5.0
6403,1.0
6404,1.3
6405,5.0
6406,5.0
6407,5.0
6408,3.0
6409,5.0
6410,3.6
6411,4.0
6412,1.0
6413,5.0
6414,4.6
6415,3.7
6416,4.0
6417,1.1
6418,5.0
6419,5.0
6420,5.0
6421,5.0
6422,5.0
6423,3.8
6424,4.7
6425,5.0
6426,4.6
6427,4.5
6428,4.0
6429,5.0
6430,5.0
6431,5.0
6432,5.0
6433,5.0
6434,4.0
6435,5.0
6436,4.4
6437,5.0
6438,2.2
6439,5.0
6440,5.0
6441,1.0
6442,5.0
6443,5.0
6444,5.0
6445,1.0
6446,5.0
6447,1.0
6448,2.0
6449,5.0
6450,4.0
6451,1.0
6452,1.8
6453,5.0
6454,5.0
6455,4.7
6456,5.0
6457,1.0
6458,5.0
6459,5.0
6460,5.0
6461,5.0
6462,1.0
6463,5.0
6464,5.0
6465,1.0
6466,1.0
6467,4.2
6468,2.0
6469,5.0
6470,1.0
6471,5.0
6472,5.0
6473,5.0
6474,4.0
6475,4.0
6476,4.7
6477,5.0
6478,5.0
6479,5.0
6480,5.0
6481,5.0
6482,4.2
6483,5.0
6484,5.0
6485,1.0
6486,2.7
6487,4.0
6488,5.0
6489,5.0
6490,1.0
6491,5.0
6492,5.0
6493,5.0
6494,5.0
6495,5.0
6496,1.0
6497,2.4
6498,3.0
6499,1.1
6500,5.0
6501,4.0
6502,3.0
6503,5.0
6504,5.0
6505,5.0
6506,5.0
6507,5.0
6508,5.0
6509,5.0
6510,5.0
6511,5.0
6512,5.0
6513,5.0
6514,5.0
6515,5.0
6516,5.0
6517,5.0
6518,5.0
6519,3.8
6520,5.0
6521,2.1
6522,5.0
6523,1.0
6524,5.0
6525,5.0
6526,5.0
6527,5.0
6528,5.0
6529,1.0
6530,5.0
6531,5.0
6532,5.0
6533,4.3
6534,5.0
6535,4.2
6536,5.0
6537,4.0
6538,2.0
6539,1.0
6540,5.0
6541,5.0
6542,1.0
6543,5.0
6544,2.8
6545,5.0
6546,5.0
6547,5.0
6548,1.0
6549,1.0
6550,5.0
6551,5.0
6552,4.0
6553,4.0
6554,5.0
6555,5.0
6556,5.0
6557,5.0
6558,2.5
6559,5.0
6560,5.0
6561,5.0
6562,1.0
6563,5.0
6564,1.0
6565,1.0
6566,5.0
6567,4.5
6568,5.0
6569,5.0
6570,5.0
6571,5.0
6572,4.0
6573,5.0
6574,1.0
6575,5.0
6576,5.0
6577,5.0
6578,5.0
6579,4.5
6580,5.0
6581,4.0
6582,1.0
6583,5.0
6584,3.0
6585,5.0
6586,4.3
6587,3.9
6588,4.3
6589,5.0
6590,5.0
6591,1.4
6592,5.0
6593,5.0
6594,5.0
6595,5.0
6596,5.0
6597,5.0
6598,5.0
6599,5.0
6600,1.5
6601,5.0
6602,5.0
6603,5.0
6604,5.0
6605,5.0
6606,1.1
6607,5.0
6608,1.0
6609,5.0
6610,3.0
6611,5.0
6612,5.0
6613,5.0
6614,5.0
6615,2.3
6616,1.0
6617,3.0
6618,5.0
6619,5.0
6620,1.0
6621,5.0
6622,5.0
6623,4.1
6624,5.0
6625,5.0
6626,4.2
6627,3.9
6628,5.0
6629,5.0
6630,5.0
6631,5.0
6632,5.0
6633,5.0
6634,5.0
6635,2.6
6636,5.0
6637,5.0
6638,5.0
6639,5.0
6640,4.0
6641,5.0
6642,4.1
6643,5.0
6644,5.0
6645,2.9
6646,5.0
6647,3.0
6648,2.0
6649,5.0
6650,5.0
6651,5.0
6652,5.0
6653,5.0
6654,5.0
6655,5.0
6656,5.0
6657,5.0
6658,5.0
6659,1.0
6660,5.0
6661,5.0
6662,5.0
6663,5.0
6664,3.0
6665,5.0
6666,1.2
6667,5.0
6668,5.0
6669,1.0
6670,5.0
6671,5.0
6672,4.9
6673,5.0
6674,5.0
6675,5.0
6676,5.0
6677,3.1
6678,4.0
6679,2.3
6680,3.4
6681,5.0
6682,5.0
6683,1.4
6684,5.0
6685,5.0
6686,5.0
6687,5.0
6688,5.0
6689,1.0
6690,5.0
6691,5.0
6692,5.0
6693,5.0
6694,5.0
6695,5.0
6696,4.0
6697,5.0
6698,4.0
6699,5.0
6700,5.0
6701,1.2
6702,4.0
6703,5.0
6704,5.0
6705,5.0
6706,4.6
6707,5.0
6708,4.1
6709,5.0
6710,5.0
6711,3.7
6712,5.0
6713,5.0
6714,5.0
6715,5.0
6716,4.0
6717,5.0
6718,5.0
6719,3.5
6720,5.0
6721,5.0
6722,4.9
6723,5.0
6724,4.6
6725,3.0
6726,5.0
6727,5.0
6728,2.5
6729,2.4
6730,5.0
6731,2.0
6732,5.0
6733,5.0
6734,5.0
6735,5.0
6736,5.0
6737,4.0
6738,4.0
6739,5.0
6740,5.0
6741,5.0
6742,5.0
6743,5.0
6744,5.0
6745,5.0
6746,1.0
6747,5.0
6748,3.3
6749,5.0
6750,2.0
6751,1.0
6752,5.0
6753,4.0
6754,1.0
6755,1.0
6756,4.0
6757,5.0
6758,5.0
6759,5.0
6760,5.0
6761,5.0
6762,3.5
6763,5.0
6764,3.2
6765,5.0
6766,2.3
6767,5.0
6768,5.0
6769,3.8
6770,2.4
6771,4.1
6772,5.0
6773,5.0
6774,4.0
6775,5.0
6776,5.0
6777,1.0
6778,4.0
6779,5.0
6780,5.0
6781,5.0
6782,2.0
6783,5.0
6784,5.0
6785,1.9
6786,1.3
6787,5.0
6788,5.0
6789,5.0
6790,5.0
6791,5.0
6792,3.2
6793,5.0
6794,2.5
6795,3.1
6796,5.0
6797,5.0
6798,5.0
6799,5.0
6800,5.0
6801,1.2
6802,5.0
6803,5.0
6804,2.3
6805,1.9
6806,5.0
6807,3.1
6808,5.0
6809,5.0
6810,5.0
6811,1.1
6812,5.0
6813,2.8
6814,4.0
6815,1.0
6816,5.0
6817,5.0
6818,4.0
6819,5.0
6820,1.0
6821,5.0
6822,4.6
6823,5.0
6824,4.0
6825,4.0
6826,2.2
6827,5.0
6828,5.0
6829,4.5
6830,1.0
6831,2.0
6832,5.0
6833,5.0
6834,5.0
6835,4.8
6836,5.0
6837,5.0
6838,5.0
6839,5.0
6840,5.0
6841,1.8
6842,4.6
6843,4.0
6844,5.0
6845,5.0
6846,5.0
6847,5.0
6848,3.0
6849,5.0
6850,5.0
6851,5.0
6852,5.0
6853,5.0
6854,4.0
6855,3.6
6856,3.2
6857,5.0
6858,5.0
6859,5.0
6860,5.0
6861,5.0
6862,1.0
6863,3.0
6864,4.0
6865,1.3
6866,4.0
6867,5.0
6868,5.0
6869,5.0
6870,5.0
6871,2.7
6872,2.0
6873,3.1
6874,1.0
6875,4.6
6876,5.0
6877,5.0
6878,3.0
6879,5.0
6880,2.9
6881,5.0
6882,4.0
6883,5.0
6884,5.0
6885,5.0
6886,5.0
6887,1.8
6888,1.0
6889,4.7
6890,4.0
6891,5.0
6892,5.0
6893,4.0
6894,5.0
6895,3.9
6896,5.0
6897,5.0
6898,5.0
6899,5.0
6900,5.0
6901,4.0
6902,5.0
6903,2.2
6904,1.0
6905,5.0
6906,5.0
6907,3.1
6908,5.0
6909,3.9
6910,5.0
6911,4.6
6912,5.0
6913,4.2
6914,5.0
6915,1.4
6916,5.0
6917,2.2
6918,5.0
6919,5.0
6920,5.0
6921,5.0
6922,2.0
6923,5.0
6924,3.6
6925,5.0
6926,5.0
6927,3.9
6928,5.0
6929,4.0
6930,3.9
6931,3.0
6932,5.0
6933,5.0
6934,5.0
6935,5.0
6936,4.0
6937,5.0
6938,5.0
6939,2.3
6940,4.8
6941,5.0
6942,5.0
6943,5.0
6944,5.0
6945,5.0
6946,3.4
6947,1.0
6948,5.0
6949,5.0
6950,5.0
6951,5.0
6952,1.8
6953,5.0
6954,2.1
6955,5.0
6956,5.0
6957,5.0
6958,5.0
6959,1.3
6960,5.0
6961,5.0
6962,5.0
6963,4.0
6964,5.0
6965,5.0
6966,4.0
6967,4.4
6968,4.0
6969,5.0
6970,5.0
6971,5.0
6972,3.0
6973,5.0
6974,4.6
6975,1.0
6976,1.6
6977,5.0
6978,5.0
6979,5.0
6980,3.2
6981,4.0
6982,4.0
6983,5.0
6984,5.0
6985,3.0
6986,5.0
6987,5.0
6988,5.0
6989,1.0
6990,5.0
6991,5.0
6992,5.0
6993,4.3
6994,3.4
6995,1.0
6996,5.0
6997,5.0
6998,5.0
6999,5.0
7000,5.0
7001,5.0
7002,5.0
7003,5.0
7004,5.0
7005,5.0
7006,4.0
7007,5.0
7008,5.0
7009,4.8
7010,3.8
7011,1.0
7012,1.7
7013,5.0
7014,1.0
7015,5.0
7016,1.8
7017,5.0
7018,5.0
7019,5.0
7020,2.2
7021,5.0
7022,5.0
7023,5.0
7024,5.0
7025,3.0
7026,5.0
7027,5.0
7028,4.5
7029,4.8
7030,5.0
7031,4.0
7032,2.9
7033,2.0
7034,5.0
7035,5.0
7036,5.0
7037,5.0
7038,5.0
7039,5.0
7040,5.0
7041,5.0
7042,5.0
7043,3.6
7044,5.0
7045,5.0
7046,5.0
7047,5.0
7048,1.0
7049,5.0
7050,5.0
7051,3.6
7052,5.0
7053,2.9
7054,5.0
7055,1.0
7056,5.0
7057,5.0
7058,5.0
7059,3.0
7060,5.0
7061,1.0
7062,5.0
7063,5.0
7064,1.0
7065,5.0
7066,5.0
7067,5.0
7068,5.0
7069,3.0
7070,5.0
7071,5.0
7072,5.0
7073,2.0
7074,5.0
7075,5.0
7076,1.1
7077,5.0
7078,1.4
7079,5.0
7080,1.0
7081,2.6
7082,5.0
7083,4.4
7084,4.7
7085,5.0
7086,1.5
7087,5.0
7088,1.9
7089,2.2
7090,5.0
7091,5.0
7092,4.8
7093,5.0
7094,5.0
7095,5.0
7096,2.1
7097,3.5
7098,4.0
7099,4.0
7100,1.7
7101,5.0
7102,5.0
7103,3.3
7104,5.0
7105,4.3
7106,3.8
7107,5.0
7108,1.5
7109,5.0
7110,3.6
7111,4.0
7112,5.0
7113,5.0
7114,4.0
7115,4.0
7116,5.0
7117,5.0
7118,1.0
7119,4.0
7120,3.8
7121,5.0
7122,5.0
7123,5.0
7124,5.0
7125,5.0
7126,5.0
7127,5.0
7128,5.0
7129,5.0
7130,5.0
7131,5.0
7132,4.6
7133,5.0
7134,4.1
7135,5.0
7136,5.0
7137,5.0
7138,5.0
7139,1.0
7140,5.0
7141,2.0
7142,5.0
7143,5.0
7144,5.0
7145,5.0
7146,5.0
7147,5.0
7148,5.0
7149,1.0
7150,5.0
7151,1.1
7152,1.0
7153,4.8
7154,5.0
7155,1.1
7156,4.1
7157,4.0
7158,3.2
7159,5.0
7160,5.0
7161,5.0
7162,5.0
7163,5.0
7164,1.0
7165,1.0
7166,5.0
7167,1.0
7168,5.0
7169,5.0
7170,1.0
7171,5.0
7172,4.0
7173,5.0
7174,5.0
7175,1.3
7176,5.0
7177,2.3
7178,5.0
7179,5.0
7180,3.0
7181,5.0
7182,5.0
7183,5.0
7184,3.0
7185,5.0
7186,5.0
7187,5.0
7188,1.7
7189,5.0
7190,3.9
7191,1.0
7192,5.0
7193,5.0
7194,5.0
7195,5.0
7196,4.0
7197,2.0
7198,5.0
7199,5.0
7200,2.9
7201,5.0
7202,5.0
7203,5.0
7204,5.0
7205,4.0
7206,5.0
7207,5.0
7208,5.0
7209,1.5
7210,5.0
7211,4.0
7212,5.0
7213,5.0
7214,5.0
7215,3.7
7216,2.6
7217,5.0
7218,5.0
7219,5.0
7220,1.5
7221,5.0
7222,1.9
7223,4.3
7224,1.0
7225,5.0
7226,4.0
7227,5.0
7228,5.0
7229,5.0
7230,5.0
7231,5.0
7232,5.0
7233,2.2
7234,5.0
7235,5.0
7236,5.0
7237,2.2
7238,5.0
7239,3.9
7240,3.9
7241,3.0
7242,4.3
7243,2.1
7244,5.0
7245,3.0
7246,5.0
7247,5.0
7248,5.0
7249,4.8
7250,5.0
7251,4.7
7252,5.0
7253,5.0
7254,3.4
7255,3.1
7256,5.0
7257,1.0
7258,5.0
7259,5.0
7260,5.0
7261,5.0
7262,5.0
7263,2.2
7264,5.0
7265,5.0
7266,1.0
7267,5.0
7268,5.0
7269,1.0
7270,5.0
7271,5.0
7272,4.4
7273,3.8
7274,1.0
7275,5.0
7276,2.6
7277,1.0
7278,5.0
7279,5.0
7280,1.0
7281,1.0
7282,5.0
7283,1.0
7284,5.0
7285,5.0
7286,5.0
7287,5.0
7288,5.0
7289,5.0
7290,3.4
7291,2.5
7292,5.0
7293,5.0
7294,5.0
7295,5.0
7296,3.9
7297,4.0
7298,5.0
7299,5.0
7300,5.0
7301,5.0
7302,4.5
7303,5.0
7304,2.6
7305,5.0
7306,5.0
7307,5.0
7308,5.0
7309,1.0
7310,5.0
7311,5.0
7312,5.0
7313,2.7
7314,3.8
7315,5.0
7316,5.0
7317,5.0
7318,5.0
7319,5.0
7320,2.9
7321,1.0
7322,5.0
7323,4.2
7324,5.0
7325,5.0
7326,5.0
7327,4.0
7328,4.2
7329,1.0
7330,1.0
7331,5.0
7332,5.0
7333,5.0
7334,5.0
7335,5.0
7336,1.0
7337,1.0
7338,1.0
7339,4.0
7340,5.0
7341,1.0
7342,4.1
7343,5.0
7344,3.4
7345,5.0
7346,5.0
7347,3.2
7348,4.5
7349,5.0
7350,4.6
7351,3.0
7352,5.0
7353,5.0
7354,2.6
7355,5.0
7356,5.0
7357,1.0
7358,5.0
7359,1.0
7360,5.0
7361,3.1
7362,5.0
7363,1.1
7364,5.0
7365,1.0
7366,1.0
7367,5.0
7368,5.0
7369,3.0
7370,5.0
7371,5.0
7372,5.0
7373,4.0
7374,3.0
7375,3.0
7376,2.4
7377,5.0
7378,4.3
7379,3.0
7380,2.9
7381,4.8
7382,5.0
7383,2.1
7384,5.0
7385,5.0
7386,5.0
7387,4.1
7388,5.0
7389,5.0
7390,5.0
7391,5.0
7392,5.0
7393,5.0
7394,5.0
7395,5.0
7396,2.5
7397,5.0
7398,5.0
7399,5.0
7400,2.1
7401,5.0
7402,1.9
7403,5.0
7404,5.0
7405,5.0
7406,5.0
7407,1.0
7408,5.0
7409,5.0
7410,4.3
7411,3.1
7412,5.0
7413,5.0
7414,5.0
7415,5.0
7416,1.0
7417,5.0
7418,3.0
7419,2.1
7420,3.6
7421,5.0
7422,5.0
7423,5.0
7424,4.8
7425,4.9
7426,4.4
7427,5.0
7428,5.0
7429,3.5
7430,5.0
7431,1.3
7432,3.9
7433,5.0
7434,1.0
7435,3.7
7436,5.0
7437,5.0
7438,5.0
7439,5.0
7440,5.0
7441,5.0
7442,5.0
7443,1.0
7444,5.0
7445,1.0
7446,2.7
7447,5.0
7448,5.0
7449,5.0
7450,3.0
7451,1.0
7452,4.9
7453,5.0
7454,5.0
7455,5.0
7456,3.9
7457,2.0
7458,1.0
7459,4.0
7460,1.4
7461,5.0
7462,5.0
7463,1.1
7464,4.4
7465,3.0
7466,5.0
7467,4.5
7468,5.0
7469,5.0
7470,5.0
7471,1.0
7472,5.0
7473,1.4
7474,5.0
7475,5.0
7476,5.0
7477,5.0
7478,5.0
7479,5.0
7480,5.0
7481,5.0
7482,5.0
7483,5.0
7484,5.0
7485,5.0
7486,5.0
7487,5.0
7488,5.0
7489,4.0
7490,5.0
7491,5.0
7492,4.0
7493,5.0
7494,5.0
7495,5.0
7496,3.0
7497,5.0
7498,5.0
7499,5.0
7500,5.0
7501,5.0
7502,1.0
7503,5.0
7504,5.0
7505,5.0
7506,5.0
7507,5.0
7508,5.0
7509,5.0
7510,1.1
7511,1.5
7512,1.8
7513,5.0
7514,5.0
7515,5.0
7516,3.6
7517,1.6
7518,5.0
7519,5.0
7520,5.0
7521,5.0
7522,2.0
7523,5.0
7524,5.0
7525,5.0
7526,5.0
7527,5.0
7528,5.0
7529,5.0
7530,3.6
7531,2.6
7532,5.0
7533,3.8
7534,5.0
7535,5.0
7536,5.0
7537,3.0
7538,3.0
7539,5.0
7540,3.9
7541,5.0
7542,1.0
7543,5.0
7544,5.0
7545,3.4
7546,2.9
7547,5.0
7548,5.0
7549,1.0
7550,5.0
7551,5.0
7552,5.0
7553,5.0
7554,5.0
7555,4.0
7556,5.0
7557,2.3
7558,1.4
7559,4.0
7560,5.0
7561,3.9
7562,5.0
7563,5.0
7564,5.0
7565,2.7
7566,1.0
7567,2.6
7568,3.5
7569,5.0
7570,1.7
7571,5.0
7572,1.0
7573,5.0
7574,5.0
7575,5.0
7576,1.4
7577,2.0
7578,5.0
7579,5.0
7580,1.1
7581,1.0
7582,4.6
7583,5.0
7584,2.2
7585,5.0
7586,3.2
7587,5.0
7588,4.0
7589,1.1
7590,5.0
7591,4.7
7592,5.0
7593,5.0
7594,5.0
7595,1.0
7596,5.0
7597,5.0
7598,4.1
7599,5.0
7600,3.6
7601,3.1
7602,4.0
7603,5.0
7604,5.0
7605,5.0
7606,5.0
7607,1.4
7608,2.3
7609,5.0
7610,3.0
7611,5.0
7612,4.0
7613,2.0
7614,4.2
7615,5.0
7616,5.0
7617,5.0
7618,5.0
7619,5.0
7620,4.2
7621,4.9
7622,5.0
7623,5.0
7624,5.0
7625,1.0
7626,5.0
7627,5.0
7628,5.0
7629,1.4
7630,1.4
7631,5.0
7632,5.0
7633,5.0
7634,5.0
7635,4.2
7636,5.0
7637,3.0
7638,5.0
7639,5.0
7640,4.9
7641,1.0
7642,5.0
7643,1.3
7644,5.0
7645,5.0
7646,5.0
7647,5.0
7648,5.0
7649,1.9
7650,5.0
7651,5.0
7652,5.0
7653,1.0
7654,5.0
7655,5.0
7656,2.0
7657,1.2
7658,5.0
7659,3.0
7660,5.0
7661,5.0
7662,3.9
7663,1.0
7664,5.0
7665,1.0
7666,5.0
7667,1.0
7668,5.0
7669,5.0
7670,5.0
7671,5.0
7672,2.6
7673,2.6
7674,4.0
7675,5.0
7676,4.4
7677,5.0
7678,1.0
7679,5.0
7680,5.0
7681,5.0
7682,5.0
7683,5.0
7684,4.0
7685,1.0
7686,5.0
7687,5.0
7688,5.0
7689,5.0
7690,1.0
7691,5.0
7692,5.0
7693,5.0
7694,4.2
7695,3.4
7696,5.0
7697,1.0
7698,3.1
7699,5.0
7700,5.0
7701,1.0
7702,2.1
7703,5.0
7704,3.0
7705,2.0
7706,5.0
7707,4.0
7708,5.0
7709,5.0
7710,5.0
7711,5.0
7712,2.0
7713,4.0
7714,1.0
7715,5.0
7716,4.0
7717,5.0
7718,5.0
7719,5.0
7720,5.0
7721,5.0
7722,5.0
7723,5.0
7724,5.0
7725,5.0
7726,5.0
7727,5.0
7728,3.0
7729,1.0
7730,5.0
7731,1.0
7732,4.0
7733,3.8
7734,1.1
7735,1.0
7736,5.0
7737,1.4
7738,2.0
7739,5.0
7740,5.0
7741,5.0
7742,5.0
7743,4.0
7744,5.0
7745,5.0
7746,5.0
7747,5.0
7748,5.0
7749,5.0
7750,4.5
7751,5.0
7752,5.0
7753,1.1
7754,5.0
7755,3.0
7756,5.0
7757,1.0
7758,5.0
7759,5.0
7760,5.0
7761,5.0
7762,2.4
7763,2.8
7764,5.0
7765,1.0
7766,5.0
7767,5.0
7768,5.0
7769,5.0
7770,5.0
7771,5.0
7772,5.0
7773,5.0
7774,5.0
7775,5.0
7776,1.6
7777,1.9
7778,2.9
7779,3.4
7780,5.0
7781,1.0
7782,5.0
7783,5.0
7784,1.0
7785,4.9
7786,5.0
7787,4.3
7788,1.0
7789,3.7
7790,5.0
7791,1.0
7792,5.0
7793,5.0
7794,5.0
7795,5.0
7796,2.8
7797,5.0
7798,1.0
7799,5.0
7800,5.0
7801,5.0
7802,5.0
7803,2.0
7804,5.0
7805,5.0
7806,1.0
7807,5.0
7808,5.0
7809,1.0
7810,4.0
7811,5.0
7812,5.0
7813,2.7
7814,4.0
7815,3.2
7816,5.0
7817,5.0
7818,5.0
7819,1.0
7820,3.2
7821,5.0
7822,2.3
7823,5.0
7824,5.0
7825,3.7
7826,5.0
7827,5.0
7828,3.9
7829,5.0
7830,1.0
7831,5.0
7832,5.0
7833,1.5
7834,2.0
7835,4.0
7836,4.1
7837,3.9
7838,1.0
7839,5.0
7840,2.9
7841,4.8
7842,5.0
7843,4.0
7844,4.6
7845,5.0
7846,5.0
7847,1.3
7848,3.0
7849,4.9
7850,5.0
7851,5.0
7852,5.0
7853,5.0
7854,5.0
7855,5.0
7856,5.0
7857,5.0
7858,5.0
7859,5.0
7860,5.0
7861,3.0
7862,5.0
7863,5.0
7864,5.0
7865,5.0
7866,5.0
7867,5.0
7868,4.6
7869,5.0
7870,5.0
7871,5.0
7872,4.0
7873,3.0
7874,5.0
7875,2.9
7876,1.0
7877,5.0
7878,5.0
7879,5.0
7880,5.0
7881,5.0
7882,5.0
7883,4.7
7884,4.0
7885,5.0
7886,2.6
7887,5.0
7888,2.8
7889,5.0
7890,5.0
7891,5.0
7892,5.0
7893,5.0
7894,4.0
7895,5.0
7896,5.0
7897,5.0
7898,3.5
7899,5.0
7900,5.0
7901,5.0
7902,5.0
7903,5.0
7904,5.0
7905,5.0
7906,5.0
7907,5.0
7908,4.6
7909,4.2
7910,5.0
7911,5.0
7912,5.0
7913,5.0
7914,5.0
7915,5.0
7916,5.0
7917,2.0
7918,5.0
7919,5.0
7920,5.0
7921,3.0
7922,5.0
7923,5.0
7924,5.0
7925,1.2
7926,5.0
7927,5.0
7928,5.0
7929,4.0
7930,5.0
7931,1.0
7932,5.0
7933,5.0
7934,5.0
7935,5.0
7936,5.0
7937,2.8
7938,4.7
7939,5.0
7940,4.0
7941,5.0
7942,5.0
7943,5.0
7944,5.0
7945,5.0
7946,5.0
7947,5.0
7948,5.0
7949,4.0
7950,2.3
7951,5.0
7952,3.2
7953,1.0
7954,5.0
7955,5.0
7956,5.0
7957,1.1
7958,5.0
7959,5.0
7960,5.0
7961,5.0
7962,5.0
7963,5.0
7964,4.6
7965,5.0
7966,5.0
7967,5.0
7968,2.4
7969,5.0
7970,4.1
7971,5.0
7972,4.0
7973,5.0
7974,4.0
7975,5.0
7976,5.0
7977,2.2
7978,4.0
7979,5.0
7980,3.4
7981,3.2
7982,5.0
7983,3.0
7984,2.9
7985,1.0
7986,4.9
7987,5.0
7988,1.0
7989,3.0
7990,4.0
7991,1.0
7992,2.7
7993,2.4
7994,5.0
7995,1.7
7996,3.6
7997,1.0
7998,4.7
7999,3.0
8000,5.0
8001,5.0
8002,5.0
8003,1.0
8004,5.0
8005,5.0
8006,1.8
8007,5.0
8008,5.0
8009,5.0
8010,5.0
8011,5.0
8012,1.0
8013,5.0
8014,5.0
8015,2.0
8016,5.0
8017,5.0
8018,3.0
8019,5.0
8020,5.0
8021,5.0
8022,5.0
8023,5.0
8024,5.0
8025,4.0
8026,5.0
8027,5.0
8028,5.0
8029,4.0
8030,5.0
8031,3.2
8032,3.1
8033,1.0
8034,3.9
8035,2.0
8036,1.0
8037,1.0
8038,3.0
8039,1.0
8040,3.8
8041,5.0
8042,4.0
8043,1.1
8044,5.0
8045,4.2
8046,1.0
8047,5.0
8048,5.0
8049,5.0
8050,5.0
8051,5.0
8052,5.0
8053,5.0
8054,5.0
8055,5.0
8056,5.0
8057,5.0
8058,5.0
8059,1.4
8060,5.0
8061,5.0
8062,5.0
8063,5.0
8064,5.0
8065,2.1
8066,5.0
8067,5.0
8068,2.2
8069,5.0
8070,1.1
8071,5.0
8072,1.0
8073,5.0
8074,4.4
8075,5.0
8076,3.0
8077,5.0
8078,5.0
8079,5.0
8080,5.0
8081,5.0
8082,5.0
8083,5.0
8084,5.0
8085,4.0
8086,1.0
8087,3.3
8088,5.0
8089,5.0
8090,4.1
8091,1.0
8092,3.0
8093,5.0
8094,5.0
8095,5.0
8096,5.0
8097,5.0
8098,2.6
8099,5.0
8100,3.0
8101,5.0
8102,5.0
8103,5.0
8104,5.0
8105,5.0
8106,1.1
8107,1.4
8108,5.0
8109,5.0
8110,2.5
8111,5.0
8112,1.0
8113,1.0
8114,4.0
8115,5.0
8116,4.0
8117,5.0
8118,1.0
8119,3.8
8120,5.0
8121,5.0
8122,5.0
8123,5.0
8124,5.0
8125,5.0
8126,5.0
8127,4.9
8128,4.0
8129,5.0
8130,1.9
8131,1.0
8132,5.0
8133,2.0
8134,3.7
8135,3.0
8136,5.0
8137,5.0
8138,1.0
